[04.12.2024 15:10:00,68] Initializing Conda 
[04.12.2024 15:10:03,22] Activating Conda environment 
Python 3.8.20
[04.12.2024 15:10:05,58] Running Innvandrere - Andel sysselsatte 
[04.12.2024 15:10:15,32] Completed Innvandrere - Andel sysselsatte 
[04.12.2024 15:10:15,34] Running Innvandrere - Botid 
[04.12.2024 15:10:18,22] Innvandrere - Botid script failed with error code 1 
[04.12.2024 15:10:18,25] Completed Innvandrere - Botid 
[04.12.2024 15:10:18,27] Running Areal - Jordbruksareal per kommune 
[04.12.2024 15:10:23,88] Completed Areal - Jordbruksareal per kommune 
[04.12.2024 15:10:26,48] All scripts completed. 
